	1004954.6	520487.6	29461.21
PGF_08091977	1	1	1
PGF_08092662	1	1	1
PGF_08094180	1	1	1
PGF_08095335	1	0	0
PGF_08097800	1	0	0
PGF_08099313	1	0	0
PGF_08100026	1	1	1
PGF_08100045	0	1	1
PGF_08101012	1	0	0
PGF_08103616	1	1	1
PGF_08106955	1	1	1
PGF_08107305	1	1	1
PGF_08107891	1	1	1
PGF_08110661	1	1	1
PGF_08110668	1	1	1
PGF_08118814	1	1	1
PGF_08120041	1	0	0
PGF_08122675	1	1	1
PGF_08126654	1	1	1
PGF_08127290	1	1	1
PGF_08131638	0	1	1
PGF_08133382	0	1	0
PGF_08135541	0	0	1
PGF_08137663	1	0	0
PGF_08145168	1	0	0
PGF_08146982	1	0	0
PGF_08147895	1	1	1
PGF_08148208	1	0	0
PGF_08150065	1	0	0
PGF_08153274	1	0	0
PGF_08155071	1	0	0
PGF_08156821	0	1	1
PGF_08157994	1	0	0
PGF_08159936	1	1	1
PGF_08161871	1	0	0
PGF_08162632	1	1	1
PGF_08164046	1	1	1
PGF_08164158	1	0	0
PGF_08164535	2	2	2
PGF_08166879	1	1	1
PGF_08167158	1	1	1
PGF_08167784	1	1	1
PGF_08174345	1	0	0
PGF_08174924	1	1	1
PGF_08175821	1	0	0
PGF_08175864	0	0	1
PGF_08176267	1	1	1
PGF_08177691	1	1	1
PGF_08181507	1	0	0
PGF_08182726	1	1	1
PGF_08183187	1	1	1
PGF_08189113	1	1	1
PGF_08193997	1	1	1
PGF_08195695	1	1	1
PGF_08196377	1	1	1
PGF_08218149	1	1	1
PGF_08223464	1	1	1
PGF_08271516	1	1	1
PGF_10300967	1	1	1
PGF_10301994	1	1	1
PGF_10302567	1	1	1
PGF_10314729	1	0	1
PGF_10317471	1	1	1
PGF_10323631	1	1	1
PGF_10324512	1	1	1
PGF_10324973	1	1	1
PGF_10326368	1	1	1
PGF_10344157	1	1	1
PGF_10345460	1	1	1
PGF_10351475	2	2	2
PGF_10354360	1	1	1
PGF_10354362	1	1	1
PGF_10354485	1	1	1
PGF_10357448	1	1	1
PGF_10357928	1	1	1
PGF_10362649	1	1	1
PGF_10363952	1	1	1
PGF_10368596	1	1	1
PGF_10377540	1	1	1
PGF_10379566	1	1	1
PGF_10379741	1	1	1
PGF_10380309	1	1	1
PGF_10384187	1	1	1
PGF_10386949	1	1	1
PGF_10392073	1	0	0
PGF_10399625	1	1	1
PGF_10402664	1	1	1
PGF_10408463	1	1	1
PGF_10421528	1	1	1
PGF_10423355	1	1	1
PGF_10430731	1	1	1
PGF_10436037	1	1	1
PGF_10441140	1	2	1
PGF_10447617	1	1	1
PGF_10455487	1	1	1
PGF_10460109	1	1	1
PGF_10461391	2	2	2
PGF_10470227	1	1	1
PGF_10470767	1	1	1
PGF_10478809	1	1	1
PGF_10480301	1	1	1
PGF_10480676	1	1	1
PGF_10486082	1	1	1
PGF_10490354	1	1	1
PGF_10491425	1	1	1
PGF_10492972	1	1	1
PGF_10500186	1	1	1
PGF_10525132	1	1	1
PGF_10526202	1	1	1
PGF_10528153	1	1	1
PGF_10529679	1	1	1
PGF_10533530	1	1	1
PGF_10534624	1	1	1
PGF_10535619	1	1	1
PGF_10544540	1	1	1
PGF_10555571	1	0	0
PGF_10556793	2	2	2
PGF_10557492	1	1	1
PGF_10566618	1	1	1
